,cellname,xcoord,ycoord,celltype,celltype_class
Cell_00177,Cell_00177,741.6231362960832,13535.715902008726,Micro,Non-neuronal
Cell_00178,Cell_00178,713.6905891885635,6932.33510823012,Oligo,Non-neuronal
Cell_00179,Cell_00179,732.3090575275398,4401.292594859241,eL6-1,Excitatory
Cell_00180,Cell_00180,730.0242620546354,1122.0925258204486,Astro,Non-neuronal
Cell_00181,Cell_00181,720.2836755559342,5458.770682457187,eL6-2,Excitatory
Cell_00182,Cell_00182,756.3313500939429,10025.159345083654,eL5,Excitatory
Cell_00183,Cell_00183,748.7111281657712,10403.334663596828,eL4,Excitatory
Cell_00184,Cell_00184,770.2260491781251,8280.727639181261,eL2/3,Excitatory
Cell_00185,Cell_00185,750.6728680422445,9465.485736836172,Micro,Non-neuronal
Cell_00186,Cell_00186,790.8235075182373,12132.393776983772,Endo,Non-neuronal
Cell_00187,Cell_00187,772.7336667376037,4188.768833794425,eL6-1,Excitatory
Cell_00189,Cell_00189,778.4997173544375,11060.377275296778,Endo,Non-neuronal
Cell_00190,Cell_00190,801.1502806173581,9881.11054319503,eL4,Excitatory
Cell_00191,Cell_00191,795.4436134330547,5276.054602336609,eL6-1,Excitatory
Cell_00192,Cell_00192,771.2752859477124,8461.276511437909,Micro,Non-neuronal
Cell_00193,Cell_00193,796.3022371475134,818.8129784186873,Reln,Inhibitory
Cell_00194,Cell_00194,806.1393050035667,7467.520177315806,Reln,Inhibitory
Cell_00195,Cell_00195,813.5073337123365,1440.0329164297896,Astro,Non-neuronal
Cell_00196,Cell_00196,793.4481003111154,1555.0842368247384,Astro,Non-neuronal
Cell_00197,Cell_00197,791.543545398394,4648.338248919086,eL6-2,Excitatory
Cell_00198,Cell_00198,813.9931034482759,4754.171814092953,eL6-1,Excitatory
Cell_00199,Cell_00199,831.0357597564351,6967.80464987545,Astro,Non-neuronal
Cell_00200,Cell_00200,817.9962917181706,11574.510636913668,Endo,Non-neuronal
Cell_00202,Cell_00202,842.3512755325677,2837.4873761725257,Oligo,Non-neuronal
Cell_00203,Cell_00203,840.0728373625395,3234.984105783358,eL6-2,Excitatory
Cell_00204,Cell_00204,831.1210202411867,7907.473266692754,eL5,Excitatory
Cell_00205,Cell_00205,838.315230317926,9231.32137477206,PVALB,Inhibitory
Cell_00206,Cell_00206,800.5469781615033,12877.200545962418,Endo,Non-neuronal
Cell_00207,Cell_00207,842.5637495384291,11373.040512739357,Endo,Non-neuronal
Cell_00208,Cell_00208,826.7362000609942,13055.215065568771,Endo,Non-neuronal
Cell_00209,Cell_00209,840.0530683133925,13185.687958317252,eL2/3,Excitatory
Cell_00210,Cell_00210,828.5061547325965,4038.0562568749674,eL5,Excitatory
Cell_00211,Cell_00211,826.9615140083923,11875.328105794091,Endo,Non-neuronal
Cell_00213,Cell_00213,839.0049395161291,12336.85685483871,Endo,Non-neuronal
Cell_00214,Cell_00214,844.9705406078724,5526.636273044345,eL4,Excitatory
Cell_00215,Cell_00215,855.19614616281,10719.62339770268,Endo,Non-neuronal
Cell_00216,Cell_00216,861.6840534085975,10356.890306122448,eL2/3,Excitatory
Cell_00217,Cell_00217,843.359022556391,3550.542351973684,eL6-2,Excitatory
Cell_00218,Cell_00218,875.461273231856,10953.944621983012,Endo,Non-neuronal
Cell_00219,Cell_00219,874.9891568814134,8471.899555696604,eL4,Excitatory
Cell_00220,Cell_00220,859.7859316092334,4976.649381572855,eL6-2,Excitatory
Cell_00221,Cell_00221,864.8534292405487,12690.877985948478,eL2/3,Excitatory
Cell_00222,Cell_00222,886.4602851323829,11714.546982947966,eL2/3,Excitatory
Cell_00223,Cell_00223,889.5402085747393,4411.115720355349,eL6-1,Excitatory
Cell_00224,Cell_00224,881.0151925865221,13788.879467944273,Endo,Non-neuronal
Cell_00225,Cell_00225,893.6447184271909,6485.4471842719095,eL5,Excitatory
Cell_00226,Cell_00226,900.607730070911,4637.071612249669,eL6-2,Excitatory
Cell_00227,Cell_00227,914.0714958997078,9517.001178244886,eL4,Excitatory
Cell_00228,Cell_00228,900.4687244935817,888.5757215997626,Astro,Non-neuronal
Cell_00229,Cell_00229,895.1677064062299,3716.0996859269458,eL6-2,Excitatory
Cell_00232,Cell_00232,921.8537626628075,4138.465340086831,eL6-2,Excitatory
Cell_00233,Cell_00233,933.8971897653173,8235.884081956903,Astro,Non-neuronal
Cell_00234,Cell_00234,948.9359735504283,6364.388638060364,eL6-1,Excitatory
Cell_00235,Cell_00235,910.2877265347316,1004.05445609724,SST,Inhibitory
Cell_00236,Cell_00236,932.5363625138906,12384.059204840103,Reln,Inhibitory
Cell_00237,Cell_00237,952.6380230642504,12538.381911037892,eL2/3,Excitatory
Cell_00238,Cell_00238,977.3800034656039,10618.73932882805,Astro,Non-neuronal
Cell_00240,Cell_00240,972.9126441808341,7647.79954080796,Endo,Non-neuronal
Cell_00241,Cell_00241,988.9543336439888,11272.80827586207,eL2/3,Excitatory
Cell_00242,Cell_00242,994.6602967184123,10170.079534289644,Endo,Non-neuronal
Cell_00243,Cell_00243,1008.209675345548,11875.101639344262,eL2/3,Excitatory
Cell_00247,Cell_00247,1034.7488358967123,13789.853722778797,Endo,Non-neuronal
Cell_00249,Cell_00249,1013.0953801051355,9584.54918115649,Endo,Non-neuronal
Cell_00251,Cell_00251,1024.2768912612134,8028.457284185228,Astro,Non-neuronal
Cell_00252,Cell_00252,1036.5420300550113,10793.503522071649,eL2/3,Excitatory
Cell_00253,Cell_00253,1040.1873746691265,2758.0492901259327,Oligo,Non-neuronal
Cell_00254,Cell_00254,1041.3168705355774,6528.879456758331,eL6-1,Excitatory
Cell_00255,Cell_00255,1056.857094133697,12850.602546612097,eL6-1,Excitatory
Cell_00256,Cell_00256,1045.029442622951,7451.838360655738,eL6-1,Excitatory
Cell_00257,Cell_00257,1048.0291772269272,11622.243741113927,Astro,Non-neuronal
Cell_00258,Cell_00258,1049.5523821887575,9090.29683240296,Endo,Non-neuronal
Cell_00259,Cell_00259,1047.9308251697819,5726.84800769277,eL6-2,Excitatory
Cell_00260,Cell_00260,1062.934996516893,9885.527298850575,Endo,Non-neuronal
Cell_00261,Cell_00261,1049.030786106033,1158.2631078610602,eL5,Excitatory
Cell_00262,Cell_00262,1067.625063938619,4688.951023017903,eL6-1,Excitatory
Cell_00263,Cell_00263,1071.7567833630715,10169.6361287147,Endo,Non-neuronal
Cell_00264,Cell_00264,1073.6066669873492,1401.7751695608254,Oligo,Non-neuronal
Cell_00265,Cell_00265,1080.0243892270491,5973.407987992996,eL5,Excitatory
Cell_00266,Cell_00266,1065.068283028204,2219.5365330694376,Oligo,Non-neuronal
Cell_00267,Cell_00267,1087.3738067964873,6861.253837342497,Oligo,Non-neuronal
Cell_00268,Cell_00268,1092.2439880228314,5350.215682605034,eL6-2,Excitatory
Cell_00269,Cell_00269,1094.893311304696,3621.745719435266,Astro,Non-neuronal
Cell_00270,Cell_00270,1120.6374288964732,4779.453811149033,eL6-1,Excitatory
Cell_00271,Cell_00271,1114.8084596097242,12342.631908862968,eL2/3,Excitatory
Cell_00273,Cell_00273,1140.0393228823607,5714.348834145699,eL6-2,Excitatory
Cell_00274,Cell_00274,1126.377805554046,12462.33503613934,Oligo,Non-neuronal
Cell_00275,Cell_00275,1158.379925945517,8655.813805871463,Endo,Non-neuronal
Cell_00276,Cell_00276,1141.8498570715549,3505.2885793366304,Oligo,Non-neuronal
Cell_00277,Cell_00277,1178.4572547038767,4218.858736372437,VIP,Inhibitory
Cell_00278,Cell_00278,1137.581525179856,8232.027050359713,Astro,Non-neuronal
Cell_00279,Cell_00279,1155.9821995394286,3237.8386755461506,eL6-2,Excitatory
Cell_00280,Cell_00280,1167.0656444050185,4097.700735014573,Micro,Non-neuronal
Cell_00282,Cell_00282,1138.5043874932683,4985.3519181423635,eL6-2,Excitatory
Cell_00283,Cell_00283,1179.3130955622107,8388.112646338142,Endo,Non-neuronal
Cell_00284,Cell_00284,1174.2736091981556,9025.984789508353,Endo,Non-neuronal
Cell_00285,Cell_00285,1165.756492465534,7018.495564817784,Oligo,Non-neuronal
Cell_00287,Cell_00287,1179.7401826325474,11466.457379952086,eL2/3,Excitatory
Cell_00288,Cell_00288,1173.2016499157614,1651.9758322198338,Oligo,Non-neuronal
Cell_00289,Cell_00289,1176.5273322304538,10526.498129900021,Astro,Non-neuronal
Cell_00290,Cell_00290,1193.6643689346633,11021.974076176573,eL2/3,Excitatory
Cell_00291,Cell_00291,1185.31238433066,6833.349398519433,eL6-1,Excitatory
Cell_00292,Cell_00292,1176.3699524133242,13748.329299796058,Astro,Non-neuronal
Cell_00294,Cell_00294,1207.2169561798555,5269.87147044106,Endo,Non-neuronal
Cell_00295,Cell_00295,1199.7851047773843,1782.2939571602717,Oligo,Non-neuronal
Cell_00296,Cell_00296,1202.2432047719108,7913.049481461398,Endo,Non-neuronal
Cell_00298,Cell_00298,1200.8370755750275,1410.5652382256299,SST,Inhibitory
Cell_00299,Cell_00299,1219.4179494069326,9967.592261333539,eL2/3,Excitatory
Cell_00300,Cell_00300,1216.9567715147034,9134.174335930835,Endo,Non-neuronal
Cell_00301,Cell_00301,1228.5536152318655,2631.98896156991,Oligo,Non-neuronal
Cell_00302,Cell_00302,1238.4927618185932,9536.791261403905,eL4,Excitatory
Cell_00305,Cell_00305,1257.9059273111634,4676.966338726726,eL6-1,Excitatory
Cell_00306,Cell_00306,1233.0880166330646,12803.096144153225,eL2/3,Excitatory
Cell_00307,Cell_00307,1266.2943226705909,8358.900085198668,Endo,Non-neuronal
Cell_00308,Cell_00308,1243.6683703703704,7821.148222222222,Endo,Non-neuronal
Cell_00309,Cell_00309,1238.51091533329,10336.177042171406,eL2/3,Excitatory
Cell_00310,Cell_00310,1240.4608722548717,4518.31580575317,eL6-2,Excitatory
Cell_00311,Cell_00311,1253.750806451613,12926.94379032258,Endo,Non-neuronal
Cell_00312,Cell_00312,1264.676071333511,8008.630755922279,Endo,Non-neuronal
Cell_00314,Cell_00314,1262.722748692455,3399.1265599917147,eL6-2,Excitatory
Cell_00315,Cell_00315,1283.5447369414965,244.6287343732296,VIP,Inhibitory
Cell_00316,Cell_00316,1234.7541830970904,13013.608494085047,Micro,Non-neuronal
Cell_00317,Cell_00317,1306.317455577124,907.7424593101389,Astro,Non-neuronal
Cell_00318,Cell_00318,1270.9087705559907,12211.033476898981,Micro,Non-neuronal
Cell_00319,Cell_00319,1295.1897680293982,1874.2156063389987,Oligo,Non-neuronal
Cell_00320,Cell_00320,1292.338860850757,3682.6929732128,eL6-2,Excitatory
Cell_00322,Cell_00322,1321.4647151313357,13102.10534591195,Endo,Non-neuronal
Cell_00323,Cell_00323,1323.8061331863507,1420.7231046750514,Astro,Non-neuronal
Cell_00324,Cell_00324,1292.02640893003,12084.743488519829,eL6-2,Excitatory
Cell_00325,Cell_00325,1318.0316419720339,9336.888855204821,eL4,Excitatory
Cell_00327,Cell_00327,1319.2253970666463,4339.851014514781,eL6-2,Excitatory
Cell_00328,Cell_00328,1358.1383548067392,5111.3915163528245,eL6-2,Excitatory
Cell_00329,Cell_00329,1349.8987148022063,10808.13406170005,eL4,Excitatory
Cell_00330,Cell_00330,1343.883010901758,11487.258774970067,eL2/3,Excitatory
Cell_00331,Cell_00331,1335.4775048777688,12785.843337541604,Endo,Non-neuronal
Cell_00332,Cell_00332,1336.9607936037903,2678.318270654427,Oligo,Non-neuronal
Cell_00333,Cell_00333,1349.8813559322034,7341.835791327317,Oligo,Non-neuronal
Cell_00335,Cell_00335,1361.5315660343485,4549.232661121417,eL6-2,Excitatory
Cell_00337,Cell_00337,1359.0026079740783,5286.568024657209,eL6-2,Excitatory
Cell_00338,Cell_00338,1377.1052381517995,7801.812566813161,eL5,Excitatory
Cell_00339,Cell_00339,1356.90057441741,520.6127119039836,Astro,Non-neuronal
Cell_00340,Cell_00340,1382.350651607298,11263.332696206198,Micro,Non-neuronal
Cell_00341,Cell_00341,1400.6383964833485,12231.851927946867,PVALB,Inhibitory
Cell_00342,Cell_00342,1402.9916097416096,3418.4048114048114,eL6-1,Excitatory
Cell_00344,Cell_00344,1420.552375400758,1884.8684348586419,Oligo,Non-neuronal
Cell_00346,Cell_00346,1431.5226926763264,3651.897558775441,eL6-2,Excitatory
Cell_00347,Cell_00347,1408.8456317269465,12515.656840880441,Endo,Non-neuronal
Cell_00348,Cell_00348,1427.9007823918837,12814.775857621873,Endo,Non-neuronal
Cell_00349,Cell_00349,1439.0877700816707,8606.801302594851,eL4,Excitatory
Cell_00350,Cell_00350,1448.923017360828,11921.279118102535,eL4,Excitatory
Cell_00351,Cell_00351,1457.6785333258465,1381.7812342074233,Oligo,Non-neuronal
Cell_00352,Cell_00352,1478.4570530502276,6039.782731413176,Endo,Non-neuronal
Cell_00353,Cell_00353,1460.4029592621062,9338.68210351012,eL4,Excitatory
Cell_00355,Cell_00355,1483.0851419829812,4828.04689740893,eL6-2,Excitatory
Cell_00356,Cell_00356,1493.9685551398538,9021.601371815428,eL4,Excitatory
Cell_00357,Cell_00357,1512.1239556692242,10070.065643648764,eL4,Excitatory
Cell_00358,Cell_00358,1512.2102300242132,8652.023365617433,eL4,Excitatory
Cell_00360,Cell_00360,1507.4135631136335,3892.744397033846,eL6-2,Excitatory
Cell_00361,Cell_00361,1522.741293143839,5940.649929720444,Astro,Non-neuronal
Cell_00362,Cell_00362,1520.333703997882,3372.3893036801696,Astro,Non-neuronal
Cell_00364,Cell_00364,1514.155349186752,5579.130817542541,Astro,Non-neuronal
Cell_00365,Cell_00365,1523.199405795424,12309.481344291391,eL2/3,Excitatory
Cell_00366,Cell_00366,1529.3347979570376,6613.906113865104,eL5,Excitatory
Cell_00367,Cell_00367,1542.7372668342373,13328.381576046215,Reln,Inhibitory
Cell_00368,Cell_00368,1527.72500573263,7285.562084384315,eL5,Excitatory
Cell_00369,Cell_00369,1544.270006553557,11480.57165222457,eL2/3,Excitatory
Cell_00370,Cell_00370,1551.7145608829194,2670.02129210266,Smc,Non-neuronal
Cell_00371,Cell_00371,1552.6270064770488,5232.357457993054,Astro,Non-neuronal
Cell_00372,Cell_00372,1548.5387638717632,7951.528514180025,PVALB,Inhibitory
Cell_00373,Cell_00373,1559.2030879664117,9329.186835511613,eL4,Excitatory
Cell_00374,Cell_00374,1568.58717285302,10198.444671111554,Endo,Non-neuronal
Cell_00376,Cell_00376,1574.9546424434554,8815.330976040968,eL4,Excitatory
Cell_00377,Cell_00377,1584.2507383966245,1263.9676511954992,eL5,Excitatory
Cell_00378,Cell_00378,1601.9833834822832,4811.229307944492,Oligo,Non-neuronal
Cell_00379,Cell_00379,1590.6856465975002,7712.822645208725,PVALB,Inhibitory
Cell_00380,Cell_00380,1594.4918399372302,6921.35606120047,VIP,Inhibitory
Cell_00381,Cell_00381,1587.3880855550535,6774.151265250791,eL5,Excitatory
Cell_00382,Cell_00382,1604.5712065555242,10561.55147405105,eL2/3,Excitatory
Cell_00383,Cell_00383,1605.2841184467168,1630.314853123707,Astro,Non-neuronal
Cell_00384,Cell_00384,1617.9510173880874,4273.5957084720685,eL6-2,Excitatory
Cell_00385,Cell_00385,1631.1255359394704,1891.3525220680958,Oligo,Non-neuronal
Cell_00386,Cell_00386,1641.9932057681642,8604.25672490294,eL4,Excitatory
Cell_00387,Cell_00387,1650.7361802788844,12538.948207171316,eL2/3,Excitatory
Cell_00388,Cell_00388,1664.4267238845453,7384.247604491212,eL5,Excitatory
Cell_00389,Cell_00389,1656.910512103842,9048.916102136529,eL4,Excitatory
Cell_00390,Cell_00390,1657.234778621287,11095.625159219442,eL6-1,Excitatory
Cell_00391,Cell_00391,1663.4284949997943,12375.602452775835,eL2/3,Excitatory
Cell_00392,Cell_00392,1658.3615840826478,8721.750589885849,eL4,Excitatory
Cell_00394,Cell_00394,1666.2062938937436,10370.918618988902,Endo,Non-neuronal
Cell_00395,Cell_00395,1668.4719896043894,11912.445192030033,eL2/3,Excitatory
Cell_00396,Cell_00396,1672.9958388903708,6650.4467858095495,eL5,Excitatory
Cell_00397,Cell_00397,1686.3360315262541,400.7796357439557,HPC,Excitatory
Cell_00398,Cell_00398,1693.791512687854,5471.524020694753,Micro,Non-neuronal
