genes,in_group_fraction,out_group_fraction,in_out_group_ratio,in_group_mean_exp,out_group_mean_exp,fold_change,pvals_adj,target_domain,neighbors
QKI,0.9331742243436754,0.678714859437751,1.374913502139498,1.3418247699737549,0.7625302672386169,1.7847788333892822,6.8424760625361105e-09,4,[6]
CSRP1,0.9164677804295943,0.6867469879518072,1.3345057153623918,1.3314719200134277,0.7518182396888733,1.7854199409484863,1.1708638875508133e-08,4,[6]
FTL,1.0,0.9819277108433735,1.01840490797546,2.2827141284942627,1.7880233526229858,1.639991044998169,2.2471850315044038e-08,4,[6]
QDPR,0.9260143198090692,0.7008032128514057,1.3213614076358637,1.3420655727386475,0.7848434448242188,1.7458161115646362,2.2650457918603063e-08,4,[6]
APLP1,0.9880668257756563,0.8534136546184738,1.157781833497122,1.827732801437378,1.2229762077331543,1.8308066129684448,2.5953250392348127e-08,4,[6]
TSC22D4,0.8973747016706444,0.6124497991967871,1.4652216440392818,1.174773097038269,0.6329547166824341,1.719130039215088,4.701848658235544e-08,4,[6]
FEZ1,0.9260143198090692,0.678714859437751,1.3643642936831848,1.2759088277816772,0.7356473207473755,1.7164556980133057,6.652152045874961e-08,4,[6]
MOG,0.8138424821002387,0.41967871485943775,1.9392036176359755,0.9020436406135559,0.3998400866985321,1.6523582935333252,7.263507425610527e-08,4,[6]
CARNS1,0.8090692124105012,0.4538152610441767,1.7828162291169452,0.9538702964782715,0.43716296553611755,1.6764984130859375,8.215313132027681e-08,4,[6]
CNTN2,0.8257756563245824,0.4859437751004016,1.699323458056372,0.9707451462745667,0.46204641461372375,1.6631256341934204,1.0782191353145849e-07,4,[6]
RPS12,0.9928400954653938,0.9618473895582329,1.0322220616738331,2.125385284423828,1.6636966466903687,1.586751103401184,1.8445682008126498e-07,4,[6]
BCAS1,0.8496420047732697,0.5401606425702812,1.572943190992893,1.0030592679977417,0.5176166892051697,1.6248939037322998,1.95462432797542e-07,4,[6]
ENPP2,0.8138424821002387,0.4859437751004016,1.6747667606856151,1.0017293691635132,0.4808185398578644,1.6835603713989258,4.383350475915575e-07,4,[6]
ABCA2,0.8663484486873508,0.5441767068273092,1.5920351566284159,1.061308741569519,0.5483556985855103,1.6702162027359009,4.446847026972914e-07,4,[6]
RPS8,0.9856801909307876,0.9076305220883534,1.0859927767334785,1.8002766370773315,1.329594612121582,1.6010857820510864,9.44218017289774e-07,4,[6]
RPL28,0.9952267303102625,0.9497991967871486,1.04782856595034,1.9103765487670898,1.4842761754989624,1.5312745571136475,4.0123978070166e-06,4,[6]
GSN,0.8663484486873508,0.5481927710843374,1.5803718954076948,1.0718985795974731,0.5875628590583801,1.6230964660644531,9.608520770744665e-06,4,[6]
OLIG1,0.8210023866348448,0.5240963855421686,1.566510300935451,0.9641439914703369,0.5051054954528809,1.5825515985488892,1.4922450397368622e-05,4,[6]
LINC00844,0.847255369928401,0.5140562248995983,1.6481764618138428,1.0586926937103271,0.5652817487716675,1.6378934383392334,1.5211583244771338e-05,4,[6]
RPL30,0.9928400954653938,0.9176706827309237,1.0819132768966435,1.8195970058441162,1.3742940425872803,1.5609630346298218,1.9654457538280505e-05,4,[6]
SEPT8,0.8210023866348448,0.5281124497991968,1.5545976750728239,0.934950590133667,0.490915983915329,1.558984398841858,2.8147638418954044e-05,4,[6]
C4ORF48,0.9331742243436754,0.7710843373493976,1.210210322195704,1.3011293411254883,0.8653647899627686,1.546144723892212,4.159344697406254e-05,4,[6]
SIRT2,0.8448687350835322,0.5522088353413654,1.529980472987633,0.9805475473403931,0.5414007902145386,1.5513828992843628,9.440261951396057e-05,4,[6]
