,cellname,layer_label
Cell_00150,Cell_00150,L1
Cell_00151,Cell_00151,L6
Cell_00152,Cell_00152,L2/3
Cell_00153,Cell_00153,L2/3
Cell_00154,Cell_00154,L6
Cell_00155,Cell_00155,L2/3
Cell_00156,Cell_00156,L5
Cell_00158,Cell_00158,CC
Cell_00159,Cell_00159,L6
Cell_00161,Cell_00161,L5
Cell_00162,Cell_00162,L5
Cell_00163,Cell_00163,CC
Cell_00164,Cell_00164,L6
Cell_00165,Cell_00165,L2/3
Cell_00166,Cell_00166,L6
Cell_00167,Cell_00167,L6
Cell_00168,Cell_00168,L6
Cell_00170,Cell_00170,L4
Cell_00171,Cell_00171,L2/3
Cell_00172,Cell_00172,L5
Cell_00173,Cell_00173,L1
Cell_00175,Cell_00175,L1
Cell_00176,Cell_00176,L5
Cell_00177,Cell_00177,L1
Cell_00178,Cell_00178,L5
Cell_00179,Cell_00179,L6
Cell_00180,Cell_00180,HPC
Cell_00181,Cell_00181,L5
Cell_00182,Cell_00182,L2/3
Cell_00183,Cell_00183,L2/3
Cell_00184,Cell_00184,L4
Cell_00185,Cell_00185,L2/3
Cell_00186,Cell_00186,L2/3
Cell_00187,Cell_00187,L6
Cell_00189,Cell_00189,L2/3
Cell_00190,Cell_00190,L2/3
Cell_00191,Cell_00191,L6
Cell_00192,Cell_00192,L4
Cell_00193,Cell_00193,HPC
Cell_00194,Cell_00194,L4
Cell_00195,Cell_00195,CC
Cell_00196,Cell_00196,CC
Cell_00197,Cell_00197,L6
Cell_00198,Cell_00198,L6
Cell_00199,Cell_00199,L5
Cell_00200,Cell_00200,L2/3
Cell_00202,Cell_00202,CC
Cell_00203,Cell_00203,L6
Cell_00204,Cell_00204,L4
Cell_00205,Cell_00205,L4
Cell_00206,Cell_00206,L1
Cell_00207,Cell_00207,L2/3
Cell_00208,Cell_00208,L1
Cell_00209,Cell_00209,L1
Cell_00210,Cell_00210,L6
Cell_00211,Cell_00211,L2/3
Cell_00213,Cell_00213,L1
Cell_00214,Cell_00214,L5
Cell_00215,Cell_00215,L2/3
Cell_00216,Cell_00216,L2/3
Cell_00217,Cell_00217,L6
Cell_00218,Cell_00218,L2/3
Cell_00219,Cell_00219,L4
Cell_00220,Cell_00220,L6
Cell_00221,Cell_00221,L1
Cell_00222,Cell_00222,L2/3
Cell_00223,Cell_00223,L6
Cell_00224,Cell_00224,L1
Cell_00225,Cell_00225,L5
Cell_00226,Cell_00226,L6
Cell_00227,Cell_00227,L2/3
Cell_00228,Cell_00228,HPC
Cell_00229,Cell_00229,L6
Cell_00232,Cell_00232,L6
Cell_00233,Cell_00233,L4
Cell_00234,Cell_00234,L5
Cell_00235,Cell_00235,HPC
Cell_00236,Cell_00236,L1
Cell_00237,Cell_00237,L1
Cell_00238,Cell_00238,L2/3
Cell_00240,Cell_00240,L4
Cell_00241,Cell_00241,L2/3
Cell_00242,Cell_00242,L2/3
Cell_00243,Cell_00243,L2/3
Cell_00247,Cell_00247,L1
Cell_00249,Cell_00249,L2/3
Cell_00251,Cell_00251,L4
Cell_00252,Cell_00252,L2/3
Cell_00253,Cell_00253,CC
Cell_00254,Cell_00254,L5
Cell_00255,Cell_00255,L1
Cell_00256,Cell_00256,L4
Cell_00257,Cell_00257,L2/3
Cell_00258,Cell_00258,L4
Cell_00259,Cell_00259,L5
Cell_00260,Cell_00260,L2/3
Cell_00261,Cell_00261,HPC
Cell_00262,Cell_00262,L6
Cell_00263,Cell_00263,L2/3
Cell_00264,Cell_00264,CC
Cell_00265,Cell_00265,L5
Cell_00266,Cell_00266,CC
Cell_00267,Cell_00267,L5
Cell_00268,Cell_00268,L6
Cell_00269,Cell_00269,L6
Cell_00270,Cell_00270,L6
Cell_00271,Cell_00271,L1
Cell_00273,Cell_00273,L5
Cell_00274,Cell_00274,L1
Cell_00275,Cell_00275,L4
Cell_00276,Cell_00276,L6
Cell_00277,Cell_00277,L6
Cell_00278,Cell_00278,L4
Cell_00279,Cell_00279,L6
Cell_00280,Cell_00280,L6
Cell_00282,Cell_00282,L6
Cell_00283,Cell_00283,L4
Cell_00284,Cell_00284,L4
Cell_00285,Cell_00285,L5
Cell_00287,Cell_00287,L2/3
Cell_00288,Cell_00288,CC
Cell_00289,Cell_00289,L2/3
Cell_00290,Cell_00290,L2/3
Cell_00291,Cell_00291,L5
Cell_00292,Cell_00292,L1
Cell_00294,Cell_00294,L6
Cell_00295,Cell_00295,CC
Cell_00296,Cell_00296,L4
Cell_00298,Cell_00298,CC
Cell_00299,Cell_00299,L2/3
Cell_00300,Cell_00300,L4
Cell_00301,Cell_00301,CC
Cell_00302,Cell_00302,L2/3
Cell_00305,Cell_00305,L6
Cell_00306,Cell_00306,L1
Cell_00307,Cell_00307,L4
Cell_00308,Cell_00308,L4
Cell_00309,Cell_00309,L2/3
Cell_00310,Cell_00310,L6
Cell_00311,Cell_00311,L1
Cell_00312,Cell_00312,L4
Cell_00314,Cell_00314,L6
Cell_00315,Cell_00315,HPC
Cell_00316,Cell_00316,L1
Cell_00317,Cell_00317,HPC
Cell_00318,Cell_00318,L1
Cell_00319,Cell_00319,CC
Cell_00320,Cell_00320,L6
Cell_00322,Cell_00322,L1
Cell_00323,Cell_00323,CC
Cell_00324,Cell_00324,L2/3
Cell_00325,Cell_00325,L4
Cell_00327,Cell_00327,L6
Cell_00328,Cell_00328,L6
Cell_00329,Cell_00329,L2/3
Cell_00330,Cell_00330,L2/3
Cell_00331,Cell_00331,L1
Cell_00332,Cell_00332,CC
Cell_00333,Cell_00333,L5
Cell_00335,Cell_00335,L6
Cell_00337,Cell_00337,L6
Cell_00338,Cell_00338,L4
Cell_00339,Cell_00339,HPC
Cell_00340,Cell_00340,L2/3
Cell_00341,Cell_00341,L1
Cell_00342,Cell_00342,L6
Cell_00344,Cell_00344,CC
Cell_00346,Cell_00346,L6
Cell_00347,Cell_00347,L1
Cell_00348,Cell_00348,L1
Cell_00349,Cell_00349,L4
Cell_00350,Cell_00350,L2/3
Cell_00351,Cell_00351,CC
Cell_00352,Cell_00352,L5
Cell_00353,Cell_00353,L4
Cell_00355,Cell_00355,L6
Cell_00356,Cell_00356,L4
Cell_00357,Cell_00357,L2/3
Cell_00358,Cell_00358,L4
Cell_00360,Cell_00360,L6
Cell_00361,Cell_00361,L5
Cell_00362,Cell_00362,L6
Cell_00364,Cell_00364,L5
Cell_00365,Cell_00365,L1
Cell_00366,Cell_00366,L5
Cell_00367,Cell_00367,L1
Cell_00368,Cell_00368,L5
Cell_00369,Cell_00369,L2/3
Cell_00370,Cell_00370,CC
Cell_00371,Cell_00371,L6
Cell_00372,Cell_00372,L4
Cell_00373,Cell_00373,L4
Cell_00374,Cell_00374,L2/3
Cell_00376,Cell_00376,L4
Cell_00377,Cell_00377,HPC
Cell_00378,Cell_00378,L6
Cell_00379,Cell_00379,L4
Cell_00380,Cell_00380,L5
Cell_00381,Cell_00381,L5
Cell_00382,Cell_00382,L2/3
Cell_00383,Cell_00383,CC
Cell_00384,Cell_00384,L6
Cell_00385,Cell_00385,CC
Cell_00386,Cell_00386,L4
Cell_00387,Cell_00387,L1
Cell_00388,Cell_00388,L4
Cell_00389,Cell_00389,L4
Cell_00390,Cell_00390,L2/3
Cell_00391,Cell_00391,L1
Cell_00392,Cell_00392,L4
Cell_00394,Cell_00394,L2/3
Cell_00395,Cell_00395,L2/3
Cell_00396,Cell_00396,L5
Cell_00397,Cell_00397,HPC
Cell_00398,Cell_00398,L5
Cell_00399,Cell_00399,L2/3
Cell_00400,Cell_00400,L6
Cell_00402,Cell_00402,CC
Cell_00403,Cell_00403,L4
Cell_00404,Cell_00404,CC
Cell_00405,Cell_00405,L6
Cell_00406,Cell_00406,CC
Cell_00407,Cell_00407,L1
Cell_00408,Cell_00408,L2/3
Cell_00409,Cell_00409,L6
Cell_00410,Cell_00410,L6
Cell_00411,Cell_00411,HPC
Cell_00412,Cell_00412,L4
Cell_00413,Cell_00413,L6
Cell_00414,Cell_00414,L5
Cell_00416,Cell_00416,L2/3
Cell_00417,Cell_00417,L6
Cell_00418,Cell_00418,L2/3
Cell_00419,Cell_00419,HPC
Cell_00420,Cell_00420,L6
Cell_00421,Cell_00421,L2/3
Cell_00422,Cell_00422,L5
Cell_00423,Cell_00423,L6
Cell_00424,Cell_00424,L5
Cell_00425,Cell_00425,L5
Cell_00427,Cell_00427,L2/3
Cell_00428,Cell_00428,L2/3
Cell_00429,Cell_00429,L1
Cell_00430,Cell_00430,CC
Cell_00432,Cell_00432,L2/3
Cell_00433,Cell_00433,L6
Cell_00434,Cell_00434,L6
Cell_00435,Cell_00435,L4
Cell_00436,Cell_00436,L5
Cell_00437,Cell_00437,L4
Cell_00438,Cell_00438,L2/3
Cell_00439,Cell_00439,CC
Cell_00440,Cell_00440,L1
Cell_00441,Cell_00441,L6
Cell_00442,Cell_00442,L5
Cell_00443,Cell_00443,L2/3
Cell_00445,Cell_00445,L4
Cell_00446,Cell_00446,L4
Cell_00447,Cell_00447,L5
Cell_00448,Cell_00448,L6
Cell_00449,Cell_00449,L4
Cell_00450,Cell_00450,CC
Cell_00451,Cell_00451,L6
Cell_00452,Cell_00452,L4
Cell_00453,Cell_00453,L2/3
Cell_00454,Cell_00454,CC
Cell_00455,Cell_00455,L5
Cell_00456,Cell_00456,L2/3
Cell_00457,Cell_00457,L1
Cell_00458,Cell_00458,L1
Cell_00459,Cell_00459,L4
Cell_00460,Cell_00460,CC
Cell_00461,Cell_00461,L2/3
Cell_00462,Cell_00462,L2/3
Cell_00463,Cell_00463,CC
Cell_00464,Cell_00464,L2/3
Cell_00465,Cell_00465,CC
Cell_00466,Cell_00466,L1
Cell_00467,Cell_00467,CC
Cell_00469,Cell_00469,L2/3
Cell_00470,Cell_00470,CC
Cell_00471,Cell_00471,L6
Cell_00472,Cell_00472,L1
Cell_00473,Cell_00473,CC
Cell_00475,Cell_00475,L6
Cell_00476,Cell_00476,L5
Cell_00477,Cell_00477,L2/3
Cell_00479,Cell_00479,L4
Cell_00480,Cell_00480,L2/3
Cell_00481,Cell_00481,L6
Cell_00482,Cell_00482,HPC
Cell_00483,Cell_00483,L2/3
Cell_00484,Cell_00484,L6
Cell_00485,Cell_00485,L5
Cell_00486,Cell_00486,L4
Cell_00487,Cell_00487,L2/3
Cell_00488,Cell_00488,L1
Cell_00492,Cell_00492,L2/3
Cell_00493,Cell_00493,L2/3
Cell_00494,Cell_00494,CC
Cell_00495,Cell_00495,L4
Cell_00496,Cell_00496,L2/3
Cell_00497,Cell_00497,L5
Cell_00499,Cell_00499,L6
Cell_00500,Cell_00500,CC
Cell_00502,Cell_00502,L1
Cell_00503,Cell_00503,L6
Cell_00504,Cell_00504,L2/3
Cell_00505,Cell_00505,L5
Cell_00506,Cell_00506,L4
Cell_00507,Cell_00507,CC
Cell_00508,Cell_00508,L4
Cell_00509,Cell_00509,L6
Cell_00510,Cell_00510,L2/3
Cell_00511,Cell_00511,L6
Cell_00513,Cell_00513,L5
Cell_00514,Cell_00514,L1
Cell_00515,Cell_00515,L2/3
Cell_00516,Cell_00516,L5
Cell_00517,Cell_00517,CC
Cell_00518,Cell_00518,L2/3
Cell_00519,Cell_00519,L5
Cell_00520,Cell_00520,L4
Cell_00521,Cell_00521,CC
Cell_00522,Cell_00522,L1
Cell_00523,Cell_00523,L6
Cell_00524,Cell_00524,L6
Cell_00526,Cell_00526,L4
Cell_00527,Cell_00527,CC
Cell_00528,Cell_00528,L4
Cell_00529,Cell_00529,L4
Cell_00530,Cell_00530,L2/3
Cell_00531,Cell_00531,L2/3
Cell_00533,Cell_00533,L6
Cell_00534,Cell_00534,CC
Cell_00535,Cell_00535,L2/3
Cell_00536,Cell_00536,L1
Cell_00537,Cell_00537,CC
Cell_00538,Cell_00538,L5
Cell_00539,Cell_00539,L2/3
Cell_00540,Cell_00540,L6
Cell_00541,Cell_00541,L2/3
Cell_00543,Cell_00543,L2/3
Cell_00544,Cell_00544,HPC
Cell_00546,Cell_00546,L1
Cell_00547,Cell_00547,L6
Cell_00548,Cell_00548,L4
Cell_00549,Cell_00549,CC
Cell_00550,Cell_00550,L1
Cell_00551,Cell_00551,L4
Cell_00552,Cell_00552,L4
Cell_00553,Cell_00553,L2/3
Cell_00554,Cell_00554,L5
Cell_00555,Cell_00555,L4
Cell_00556,Cell_00556,L4
Cell_00557,Cell_00557,L4
Cell_00558,Cell_00558,L6
Cell_00559,Cell_00559,L4
Cell_00560,Cell_00560,L2/3
Cell_00561,Cell_00561,L2/3
Cell_00562,Cell_00562,L4
Cell_00563,Cell_00563,L2/3
Cell_00564,Cell_00564,L2/3
Cell_00565,Cell_00565,L5
Cell_00566,Cell_00566,L6
Cell_00567,Cell_00567,CC
Cell_00568,Cell_00568,L4
Cell_00569,Cell_00569,L6
Cell_00570,Cell_00570,L6
Cell_00572,Cell_00572,L4
Cell_00574,Cell_00574,L2/3
Cell_00575,Cell_00575,L2/3
Cell_00576,Cell_00576,L1
Cell_00577,Cell_00577,L6
Cell_00579,Cell_00579,L2/3
Cell_00580,Cell_00580,L6
Cell_00581,Cell_00581,L4
Cell_00583,Cell_00583,L2/3
Cell_00584,Cell_00584,L2/3
Cell_00587,Cell_00587,L4
Cell_00588,Cell_00588,L4
Cell_00590,Cell_00590,L5
Cell_00591,Cell_00591,L5
Cell_00592,Cell_00592,L5
Cell_00593,Cell_00593,L1
Cell_00594,Cell_00594,L4
Cell_00595,Cell_00595,L4
Cell_00596,Cell_00596,L6
Cell_00598,Cell_00598,L2/3
Cell_00599,Cell_00599,L1
Cell_00600,Cell_00600,L6
Cell_00601,Cell_00601,L5
Cell_00602,Cell_00602,L2/3
Cell_00603,Cell_00603,CC
Cell_00604,Cell_00604,L2/3
Cell_00605,Cell_00605,L1
Cell_00606,Cell_00606,L1
Cell_00608,Cell_00608,L1
Cell_00609,Cell_00609,L4
Cell_00610,Cell_00610,L4
Cell_00611,Cell_00611,L2/3
Cell_00612,Cell_00612,L2/3
Cell_00613,Cell_00613,L5
Cell_00614,Cell_00614,L6
Cell_00615,Cell_00615,L1
Cell_00616,Cell_00616,L4
Cell_00617,Cell_00617,L2/3
Cell_00618,Cell_00618,L6
Cell_00619,Cell_00619,L5
Cell_00620,Cell_00620,L6
Cell_00621,Cell_00621,L4
Cell_00622,Cell_00622,L2/3
Cell_00624,Cell_00624,L2/3
Cell_00625,Cell_00625,L1
Cell_00626,Cell_00626,L4
Cell_00627,Cell_00627,L4
Cell_00628,Cell_00628,L5
Cell_00629,Cell_00629,L5
Cell_00630,Cell_00630,CC
Cell_00631,Cell_00631,L2/3
Cell_00632,Cell_00632,L5
Cell_00633,Cell_00633,CC
Cell_00634,Cell_00634,L6
Cell_00636,Cell_00636,L5
Cell_00637,Cell_00637,L5
Cell_00638,Cell_00638,L2/3
Cell_00639,Cell_00639,L1
Cell_00641,Cell_00641,L2/3
Cell_00642,Cell_00642,L2/3
Cell_00643,Cell_00643,L4
Cell_00645,Cell_00645,L2/3
Cell_00646,Cell_00646,HPC
Cell_00647,Cell_00647,L4
Cell_00648,Cell_00648,L2/3
Cell_00650,Cell_00650,L6
Cell_00651,Cell_00651,CC
Cell_00652,Cell_00652,L4
Cell_00653,Cell_00653,L1
Cell_00654,Cell_00654,CC
Cell_00655,Cell_00655,HPC
Cell_00656,Cell_00656,HPC
Cell_00657,Cell_00657,HPC
Cell_00658,Cell_00658,CC
Cell_00660,Cell_00660,L2/3
Cell_00661,Cell_00661,L2/3
Cell_00662,Cell_00662,L6
Cell_00663,Cell_00663,L2/3
Cell_00664,Cell_00664,L5
Cell_00665,Cell_00665,L6
Cell_00666,Cell_00666,L2/3
Cell_00667,Cell_00667,L2/3
Cell_00669,Cell_00669,CC
Cell_00670,Cell_00670,L2/3
Cell_00671,Cell_00671,L1
Cell_00672,Cell_00672,CC
Cell_00673,Cell_00673,HPC
Cell_00674,Cell_00674,L1
Cell_00676,Cell_00676,L6
Cell_00677,Cell_00677,L4
Cell_00678,Cell_00678,L4
Cell_00679,Cell_00679,CC
Cell_00680,Cell_00680,L6
Cell_00681,Cell_00681,L4
Cell_00682,Cell_00682,L4
Cell_00683,Cell_00683,L2/3
Cell_00684,Cell_00684,L1
Cell_00685,Cell_00685,L4
Cell_00686,Cell_00686,CC
Cell_00687,Cell_00687,L4
Cell_00688,Cell_00688,HPC
Cell_00689,Cell_00689,CC
Cell_00690,Cell_00690,L5
Cell_00691,Cell_00691,L5
Cell_00692,Cell_00692,L6
Cell_00693,Cell_00693,L4
Cell_00694,Cell_00694,CC
Cell_00695,Cell_00695,L6
Cell_00696,Cell_00696,L1
Cell_00697,Cell_00697,L6
Cell_00698,Cell_00698,L1
Cell_00699,Cell_00699,CC
Cell_00700,Cell_00700,L5
Cell_00701,Cell_00701,L4
Cell_00702,Cell_00702,HPC
Cell_00704,Cell_00704,L4
Cell_00705,Cell_00705,L2/3
Cell_00708,Cell_00708,L2/3
Cell_00709,Cell_00709,L6
Cell_00710,Cell_00710,L4
Cell_00711,Cell_00711,L1
Cell_00713,Cell_00713,L6
Cell_00714,Cell_00714,CC
Cell_00715,Cell_00715,CC
Cell_00716,Cell_00716,L4
Cell_00719,Cell_00719,L6
Cell_00720,Cell_00720,CC
Cell_00722,Cell_00722,L4
Cell_00723,Cell_00723,L5
Cell_00725,Cell_00725,L6
Cell_00726,Cell_00726,L6
Cell_00728,Cell_00728,L6
Cell_00730,Cell_00730,CC
Cell_00732,Cell_00732,L4
Cell_00735,Cell_00735,L6
Cell_00737,Cell_00737,L1
Cell_00738,Cell_00738,CC
Cell_00739,Cell_00739,L4
Cell_00740,Cell_00740,L1
Cell_00741,Cell_00741,L6
Cell_00742,Cell_00742,L4
Cell_00743,Cell_00743,CC
Cell_00744,Cell_00744,L6
Cell_00745,Cell_00745,L4
Cell_00746,Cell_00746,L5
Cell_00747,Cell_00747,L5
Cell_00748,Cell_00748,CC
Cell_00749,Cell_00749,L4
Cell_00750,Cell_00750,L1
Cell_00751,Cell_00751,CC
Cell_00752,Cell_00752,L2/3
Cell_00753,Cell_00753,L5
Cell_00754,Cell_00754,L4
Cell_00755,Cell_00755,CC
Cell_00757,Cell_00757,L5
Cell_00758,Cell_00758,L6
Cell_00761,Cell_00761,L2/3
Cell_00762,Cell_00762,L4
Cell_00763,Cell_00763,CC
Cell_00764,Cell_00764,L4
Cell_00765,Cell_00765,L6
Cell_00767,Cell_00767,L4
Cell_00768,Cell_00768,L2/3
Cell_00769,Cell_00769,L5
Cell_00770,Cell_00770,L5
Cell_00771,Cell_00771,L4
Cell_00772,Cell_00772,L4
Cell_00774,Cell_00774,L4
Cell_00775,Cell_00775,L6
Cell_00776,Cell_00776,L5
Cell_00777,Cell_00777,L2/3
Cell_00778,Cell_00778,L2/3
Cell_00779,Cell_00779,L1
Cell_00780,Cell_00780,L5
Cell_00781,Cell_00781,L6
Cell_00782,Cell_00782,HPC
Cell_00784,Cell_00784,L5
Cell_00785,Cell_00785,CC
Cell_00786,Cell_00786,L6
Cell_00787,Cell_00787,L6
Cell_00788,Cell_00788,HPC
Cell_00789,Cell_00789,L4
Cell_00790,Cell_00790,L2/3
Cell_00791,Cell_00791,L1
Cell_00792,Cell_00792,L5
Cell_00793,Cell_00793,CC
Cell_00795,Cell_00795,L4
Cell_00797,Cell_00797,L1
Cell_00798,Cell_00798,L2/3
Cell_00799,Cell_00799,L5
Cell_00800,Cell_00800,L2/3
Cell_00801,Cell_00801,CC
Cell_00802,Cell_00802,L6
Cell_00803,Cell_00803,L5
Cell_00804,Cell_00804,L4
Cell_00805,Cell_00805,L6
Cell_00806,Cell_00806,L4
Cell_00807,Cell_00807,L4
Cell_00808,Cell_00808,L4
Cell_00809,Cell_00809,L4
Cell_00810,Cell_00810,L5
Cell_00811,Cell_00811,L4
Cell_00812,Cell_00812,L5
Cell_00813,Cell_00813,L2/3
Cell_00814,Cell_00814,HPC
Cell_00815,Cell_00815,L6
Cell_00816,Cell_00816,L6
Cell_00817,Cell_00817,L5
Cell_00818,Cell_00818,L4
Cell_00819,Cell_00819,CC
Cell_00820,Cell_00820,L5
Cell_00821,Cell_00821,L1
Cell_00822,Cell_00822,L2/3
Cell_00823,Cell_00823,CC
Cell_00824,Cell_00824,CC
Cell_00825,Cell_00825,HPC
Cell_00826,Cell_00826,CC
Cell_00827,Cell_00827,L4
Cell_00828,Cell_00828,L6
Cell_00829,Cell_00829,L4
Cell_00830,Cell_00830,L2/3
Cell_00832,Cell_00832,L5
Cell_00833,Cell_00833,L1
Cell_00835,Cell_00835,CC
Cell_00836,Cell_00836,L6
Cell_00837,Cell_00837,L6
Cell_00838,Cell_00838,L2/3
Cell_00840,Cell_00840,L2/3
Cell_00841,Cell_00841,L1
Cell_00842,Cell_00842,CC
Cell_00843,Cell_00843,L6
Cell_00844,Cell_00844,L5
Cell_00845,Cell_00845,L4
Cell_00846,Cell_00846,HPC
Cell_00847,Cell_00847,L2/3
Cell_00848,Cell_00848,L5
Cell_00850,Cell_00850,L5
Cell_00851,Cell_00851,L1
Cell_00852,Cell_00852,L6
Cell_00853,Cell_00853,L5
Cell_00854,Cell_00854,L4
Cell_00855,Cell_00855,L6
Cell_00856,Cell_00856,L4
Cell_00857,Cell_00857,L1
Cell_00858,Cell_00858,HPC
Cell_00859,Cell_00859,L2/3
Cell_00860,Cell_00860,L4
Cell_00861,Cell_00861,L4
Cell_00863,Cell_00863,L6
Cell_00864,Cell_00864,HPC
Cell_00865,Cell_00865,L6
Cell_00866,Cell_00866,L4
Cell_00867,Cell_00867,L6
Cell_00868,Cell_00868,L1
Cell_00869,Cell_00869,L2/3
Cell_00870,Cell_00870,L2/3
Cell_00871,Cell_00871,HPC
Cell_00872,Cell_00872,L5
Cell_00873,Cell_00873,L2/3
Cell_00874,Cell_00874,CC
Cell_00875,Cell_00875,L4
Cell_00876,Cell_00876,L2/3
Cell_00877,Cell_00877,HPC
Cell_00878,Cell_00878,L6
Cell_00879,Cell_00879,L5
Cell_00880,Cell_00880,L4
Cell_00881,Cell_00881,L5
Cell_00882,Cell_00882,L4
Cell_00883,Cell_00883,L2/3
Cell_00884,Cell_00884,CC
Cell_00886,Cell_00886,L2/3
Cell_00887,Cell_00887,L4
Cell_00888,Cell_00888,HPC
Cell_00889,Cell_00889,L4
Cell_00890,Cell_00890,L5
Cell_00891,Cell_00891,L4
Cell_00892,Cell_00892,L2/3
Cell_00893,Cell_00893,CC
Cell_00894,Cell_00894,L4
Cell_00895,Cell_00895,L4
Cell_00897,Cell_00897,L6
Cell_00898,Cell_00898,L5
Cell_00899,Cell_00899,L1
Cell_00900,Cell_00900,CC
Cell_00901,Cell_00901,CC
Cell_00902,Cell_00902,CC
Cell_00903,Cell_00903,L5
Cell_00904,Cell_00904,L6
Cell_00905,Cell_00905,L6
Cell_00906,Cell_00906,L6
Cell_00907,Cell_00907,L5
Cell_00908,Cell_00908,L2/3
Cell_00909,Cell_00909,L2/3
Cell_00910,Cell_00910,L4
Cell_00911,Cell_00911,L4
Cell_00912,Cell_00912,L2/3
Cell_00913,Cell_00913,CC
Cell_00914,Cell_00914,L5
Cell_00915,Cell_00915,L6
Cell_00916,Cell_00916,L2/3
Cell_00917,Cell_00917,L4
Cell_00918,Cell_00918,L2/3
Cell_00921,Cell_00921,L2/3
Cell_00922,Cell_00922,L5
Cell_00923,Cell_00923,L2/3
Cell_00924,Cell_00924,L4
Cell_00925,Cell_00925,L4
Cell_00926,Cell_00926,L1
Cell_00927,Cell_00927,L5
Cell_00928,Cell_00928,L4
Cell_00930,Cell_00930,L5
Cell_00931,Cell_00931,CC
Cell_00932,Cell_00932,L2/3
Cell_00933,Cell_00933,L4
Cell_00934,Cell_00934,CC
