,genes,in_group_fraction,out_group_fraction,in_out_group_ratio,in_group_mean_exp,out_group_mean_exp,fold_change,pvals_adj,target_dmain,neighbors
57,LINC00844,0.8488372093023255,0.5456790123456791,1.5555614016626327,1.0716198682785034,0.5945460200309753,1.6113524436950684,5.532717415425317e-05,5.0,[4]
50,BCAS1,0.8488372093023255,0.5753086419753086,1.4754466513624114,1.0025252103805542,0.5554525256156921,1.5637279748916626,1.7370693667704587e-05,5.0,[4]
73,SIRT2,0.8441860465116279,0.5703703703703704,1.4800664451827241,0.9841135144233704,0.5681343674659729,1.5158543586730957,0.000519489278531524,5.0,[4]
35,EDIL3,0.8418604651162791,0.5160493827160494,1.631356403694225,1.0387189388275146,0.5047703981399536,1.7056537866592407,1.10853457014682e-06,5.0,[4]
38,CNTN2,0.8395348837209302,0.5160493827160494,1.6268498942917546,0.9909003376960754,0.48586034774780273,1.6570518016815186,2.1280571614652133e-06,5.0,[4]
21,MOG,0.8325581395348837,0.43209876543209874,1.9267774086378737,0.9405577778816223,0.3934548497200012,1.7282389402389526,2.906442312301222e-09,5.0,[4]
64,OLIG1,0.8302325581395349,0.5456790123456791,1.5214669051878353,0.96888267993927,0.5362374782562256,1.541329264640808,0.00013962521609044216,5.0,[4]
30,CARNS1,0.8302325581395349,0.4765432098765432,1.7421978551632729,0.9798666834831238,0.45336201786994934,1.6930043697357178,6.947016330868763e-08,5.0,[4]
32,ENPP2,0.827906976744186,0.5012345679012346,1.6517355939970213,1.0294257402420044,0.48640310764312744,1.7212015390396118,3.2439881530129693e-07,5.0,[4]
72,SEPT8,0.8162790697674419,0.5703703703703704,1.4311386288130474,0.9368830323219299,0.5256941318511963,1.5086103677749634,0.00045216109492039633,5.0,[4]
54,MAL,0.8046511627906977,0.5185185185185185,1.551827242524917,0.9611047506332397,0.49619054794311523,1.5918775796890259,3.150942099024384e-05,5.0,[4]
3,RTN1,0.9927536231884058,0.9103915662650602,1.0904688267942124,1.9929717779159546,1.5532127618789673,1.5523329973220825,0.00707811779490327,6.0,"[1, 4, 2]"
0,CCK,0.9855072463768116,0.920933734939759,1.0701174351499638,2.0262649059295654,1.4321768283843994,1.8113782405853271,1.3053059589585397e-05,6.0,"[1, 4, 2]"
1,CHN1,0.9818840579710145,0.8953313253012049,1.0966711766068185,1.899458408355713,1.4530580043792725,1.562677025794983,0.005386741498140383,6.0,"[1, 4, 2]"
